# 30-dev.txt — 开发工具链 —— 按需裁剪,不写代码的机器可以整组跳过
#
# 行尾注释写的是"这台机器为什么需要它",不是 pacman 的包描述 —— 新增包时照此写。
# [AUR] 标记的包必须用 paru/yay 安装,纯 pacman 装不了。

# ── 语言与运行时 ────────────────────────────────────────────────────────
go              # Go 编译器;工作项目主力语言
go-tools        # gopls 等 Go 开发工具
nodejs          # Node 运行时;pi-agent 的扩展跑在上面
npm             # Node 包管理
bun             # 更快的 JS 运行时/打包器
typescript      # tsc 编译器
rustup          # Rust 工具链管理(cargo 由它提供)
ocaml           # OCaml 编译器
opam            # OCaml 包管理;zshrc 里有它的环境初始化
mlton           # Standard ML 全程序优化编译器
ghcup-hs-bin    # Haskell 工具链安装器

# ── Python 生态 ─────────────────────────────────────────────────────
python-pip                       # Python 包安装
python-pipx                      # 把 Python 命令行工具装进独立环境,避免污染全局
python-setuptools                # Python 构建基础
python-pdm                       # Python 依赖管理
uv                               # 极快的 Python 包管理;新项目主力
ruff                             # Python 的 linter 兼 formatter,极快
python-playwright                # 浏览器自动化
python-weasyprint                # HTML/CSS 转 PDF
python-redis                     # Redis 的 Python 客户端
python-grpcio                    # gRPC 的 Python 绑定
python-googleapis-common-protos  # gRPC 用的通用 proto 定义

# ── 构建 / 编译 ───────────────────────────────────────────────────────
llvm        # clang 工具链基础设施
cmake       # 跨平台构建系统
meson       # 构建系统
ninja       # 构建后端,配合 cmake/meson
bear        # 给 clangd 生成 compile_commands.json
ctags       # 生成代码索引
cppunit     # C++ 单元测试框架
rapidjson   # C++ JSON 库
pre-commit  # 提交前钩子框架
mise        # 多语言版本管理与任务运行

# ── 编辑器 / 文档 ──────────────────────────────────────────────────────
neovim                  # 主力编辑器
vim                     # 兜底编辑器;配置在 vimrc
visual-studio-code-bin  # [AUR] VS Code;.desktop 有 Wayland 覆盖
zeal-git                # 离线 API 文档浏览

# ── 容器 / Kubernetes ───────────────────────────────────────────────
docker          # 容器运行时;alias/docker 里有一堆封装
docker-buildx   # 多平台镜像构建
docker-compose  # 多容器编排
dive            # 逐层分析镜像体积
lazydocker      # docker 的 TUI
kubectl         # k8s 命令行;alias/kubernetes 里有封装
helm            # k8s 包管理
cilium-cli      # Cilium 网络插件的运维命令行

# ── 数据库 / 监控导出 ────────────────────────────────────────────────────
postgresql                 # 本地 PostgreSQL
pgcli                      # 带补全的 psql 替代
redis                      # [AUR] 本地 Redis
prometheus-node-exporter   # 机器指标采集
prometheus-redis-exporter  # Redis 指标采集

# ── RPC / HTTP 调试 ─────────────────────────────────────────────────
protoc-gen-go  # [AUR] protobuf 的 Go 代码生成插件
grpcurl        # [AUR] gRPC 版的 curl,调试服务用
websocat       # WebSocket 版的 netcat
httpie         # 更友好的 HTTP 命令行客户端

# ── 性能剖析 / 逆向 ─────────────────────────────────────────────────────
perf                  # 内核级性能剖析
flamegraph            # [AUR] 把剖析结果画成火焰图
strace                # 跟踪系统调用
rr-git                # 可回放的调试器,查偶现 bug 用
bcc-libbpf-tools      # eBPF 现成工具集(查 I/O、调度延迟等)
bpftool-bin           # [AUR] 检查/操作 eBPF 程序
xdp-tools             # XDP 数据面工具
binaryninja-personal  # [AUR] 逆向分析;已改 .desktop 强制走 Wayland 原生
nasm                  # 汇编器 + ndisasm 反汇编
patchelf              # 改二进制的 rpath/interpreter

# ── AI / Agent ────────────────────────────────────────────────────
llama.cpp             # 本地跑 LLM 推理
claude-desktop        # [AUR] Claude 桌面端;autostart 里进 scratchpad 工作区
herdr-bin             # [AUR] 在一个终端里管多个 coding agent
